2021-04-29 10:56:48,828 - __main__ - INFO - use 4 gpus
2021-04-29 10:56:48,829 - __main__ - INFO - args: Namespace(apex=True, checkpoints='/home/jovyan/data-vol-polefs-1/yolof_dc5_coco_1333', epochs=24, evaluate=None, input_image_size=1333, local_rank=0, log='./log', lr=0.0001, network='resnet50_yolofdc5', num_classes=80, num_workers=4, per_node_batch_size=4, pretrained=True, print_interval=100, resume='/home/jovyan/data-vol-polefs-1/yolof_dc5_coco_1333/latest.pth', seed=0, sync_bn=False)
2021-04-29 10:56:48,829 - __main__ - INFO - start loading data
2021-04-29 10:56:48,829 - __main__ - INFO - finish loading data
2021-04-29 10:56:50,590 - __main__ - INFO - scales,True
2021-04-29 10:56:50,590 - __main__ - INFO - backbone.conv1.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.bn1.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.bn1.bias,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.conv1.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.bn1.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.bn1.bias,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.conv2.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.bn2.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.bn2.bias,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.conv3.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.bn3.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.bn3.bias,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.downsample.0.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.downsample.1.weight,True
2021-04-29 10:56:50,591 - __main__ - INFO - backbone.layer1.0.downsample.1.bias,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.conv1.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.bn1.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.bn1.bias,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.conv2.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.bn2.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.bn2.bias,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.conv3.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.bn3.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.1.bn3.bias,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.2.conv1.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.2.bn1.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.2.bn1.bias,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.2.conv2.weight,True
2021-04-29 10:56:50,592 - __main__ - INFO - backbone.layer1.2.bn2.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer1.2.bn2.bias,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer1.2.conv3.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer1.2.bn3.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer1.2.bn3.bias,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.conv1.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.bn1.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.bn1.bias,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.conv2.weight,True
